# GIST 604B - Rasterio Assignment Requirements
# ============================================
#
# This file provides fallback package specifications for users who cannot use UV.
# The preferred method is to use UV with pyproject.toml:
#
#   uv sync --group test --group dev --group download
#
# If you must use pip, install with:
#   pip install -r requirements.txt

# Core raster processing
rasterio>=1.3.9,<2.0.0
numpy>=1.24.0,<2.0.0

# Geospatial operations
geopandas>=0.14.0,<0.15.0
shapely>=2.0.0,<3.0.0
fiona>=1.9.0,<2.0.0
pandas>=2.0.0,<3.0.0
pyproj>=3.6.0,<4.0.0

# Data downloading and processing
requests>=2.28.0,<3.0.0
tqdm>=4.64.0,<5.0.0

# Visualization
matplotlib>=3.8.0,<4.0.0

# Testing (optional)
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Interactive development (optional)
jupyter>=1.0.0,<2.0.0
notebook>=7.0.0,<8.0.0

# Cloud Optimized GeoTIFF support (optional)
rio-cogeo>=5.0.0,<6.0.0

# Note: Some advanced packages are intentionally excluded:
# - earthaccess (requires NASA authentication)
# - planetary-computer (requires Microsoft authentication)
# - pystac-client (optional for advanced workflows)
#
# These can be installed separately if needed:
#   pip install earthaccess pystac pystac-client
